
Relocation section '.rel.text' at offset 0x12120 contains 178 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
08055200  0000040a R_ARM_THM_CALL    0805578b   HAL_NVIC_SetPriorityGr
00003c43  00012302 R_ARM_ABS32       00000000   .debug_info
00003c4e  00012302 R_ARM_ABS32       00000000   .debug_info
00003c59  00012302 R_ARM_ABS32       00000000   .debug_info
00003c72  00012302 R_ARM_ABS32       00000000   .debug_info
00003c7c  00012302 R_ARM_ABS32       00000000   .debug_info
00003c86  00012302 R_ARM_ABS32       00000000   .debug_info
00003c90  00012302 R_ARM_ABS32       00000000   .debug_info
00003c9a  00012302 R_ARM_ABS32       00000000   .debug_info
00003ca4  00012302 R_ARM_ABS32       00000000   .debug_info
00003cae  00012302 R_ARM_ABS32       00000000   .debug_info
00003cb8  00012302 R_ARM_ABS32       00000000   .debug_info
00003cc2  00012302 R_ARM_ABS32       00000000   .debug_info
00003ccc  00012302 R_ARM_ABS32       00000000   .debug_info
00003cd6  00012302 R_ARM_ABS32       00000000   .debug_info
00003d12  00012302 R_ARM_ABS32       00000000   .debug_info
00003d1c  00012302 R_ARM_ABS32       00000000   .debug_info
00003d26  00012302 R_ARM_ABS32       00000000   .debug_info
00003d6c  00012302 R_ARM_ABS32       00000000   .debug_info
00003d80  00012302 R_ARM_ABS32       00000000   .debug_info
00003d9e  00012302 R_ARM_ABS32       00000000   .debug_info
00003dbc  00012302 R_ARM_ABS32       00000000   .debug_info
00003dda  00012302 R_ARM_ABS32       00000000   .debug_info
00003de5  00012302 R_ARM_ABS32       00000000   .debug_info
00003df0  00012302 R_ARM_ABS32       00000000   .debug_info
00003dfb  00012302 R_ARM_ABS32       00000000   .debug_info
00003e06  00012302 R_ARM_ABS32       00000000   .debug_info
00003e1f  00012302 R_ARM_ABS32       00000000   .debug_info
00003e29  00012302 R_ARM_ABS32       00000000   .debug_info
00003e33  00012302 R_ARM_ABS32       00000000   .debug_info
00003e3d  00012302 R_ARM_ABS32       00000000   .debug_info
00003e47  00012302 R_ARM_ABS32       00000000   .debug_info
00003e51  00012302 R_ARM_ABS32       00000000   .debug_info
00003e5b  00012302 R_ARM_ABS32       00000000   .debug_info
00003e65  00012302 R_ARM_ABS32       00000000   .debug_info
00003e95  00012302 R_ARM_ABS32       00000000   .debug_info
00003ea0  00012302 R_ARM_ABS32       00000000   .debug_info
00003ebf  00012302 R_ARM_ABS32       00000000   .debug_info
00003ede  00012302 R_ARM_ABS32       00000000   .debug_info
00003ee9  00012302 R_ARM_ABS32       00000000   .debug_info
00003f09  00012302 R_ARM_ABS32       00000000   .debug_info
00003f29  00012302 R_ARM_ABS32       00000000   .debug_info
00003f34  00012302 R_ARM_ABS32       00000000   .debug_info
00003f5a  00012302 R_ARM_ABS32       00000000   .debug_info
00003f6a  00012302 R_ARM_ABS32       00000000   .debug_info
00003f7e  00012202 R_ARM_ABS32       00000000   .debug_abbrev
00003f88  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00003f8c  00012902 R_ARM_ABS32       00000000   .debug_line
00003f91  00012602 R_ARM_ABS32       00000000   .debug_addr
00003f9d  00012202 R_ARM_ABS32       00000000   .debug_abbrev
00003fa7  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00003fab  00012902 R_ARM_ABS32       00000000   .debug_line
00003fb0  00012602 R_ARM_ABS32       00000000   .debug_addr
00003fcd  00012302 R_ARM_ABS32       00000000   .debug_info
00003fd7  00012302 R_ARM_ABS32       00000000   .debug_info
00003fe1  00012302 R_ARM_ABS32       00000000   .debug_info
00003feb  00012302 R_ARM_ABS32       00000000   .debug_info
00003ff5  00012302 R_ARM_ABS32       00000000   .debug_info
00003fff  00012302 R_ARM_ABS32       00000000   .debug_info
00004009  00012302 R_ARM_ABS32       00000000   .debug_info
00004028  00012302 R_ARM_ABS32       00000000   .debug_info
00004033  00012302 R_ARM_ABS32       00000000   .debug_info
0000403e  00012302 R_ARM_ABS32       00000000   .debug_info
00004049  00012302 R_ARM_ABS32       00000000   .debug_info
00004054  00012302 R_ARM_ABS32       00000000   .debug_info
0000405f  00012302 R_ARM_ABS32       00000000   .debug_info
00004069  00012302 R_ARM_ABS32       00000000   .debug_info
00004074  00012302 R_ARM_ABS32       00000000   .debug_info
0000407e  00012302 R_ARM_ABS32       00000000   .debug_info
00004089  00012302 R_ARM_ABS32       00000000   .debug_info
00004094  00012302 R_ARM_ABS32       00000000   .debug_info
0000409f  00012302 R_ARM_ABS32       00000000   .debug_info
000040a9  00012302 R_ARM_ABS32       00000000   .debug_info
000040b4  00012302 R_ARM_ABS32       00000000   .debug_info
000040bf  00012302 R_ARM_ABS32       00000000   .debug_info
000040ca  00012302 R_ARM_ABS32       00000000   .debug_info
000040d5  00012302 R_ARM_ABS32       00000000   .debug_info
000040e0  00012302 R_ARM_ABS32       00000000   .debug_info
000040eb  00012302 R_ARM_ABS32       00000000   .debug_info
000040f6  00012302 R_ARM_ABS32       00000000   .debug_info
00004101  00012302 R_ARM_ABS32       00000000   .debug_info
0000410c  00012302 R_ARM_ABS32       00000000   .debug_info
00004117  00012302 R_ARM_ABS32       00000000   .debug_info
00004122  00012302 R_ARM_ABS32       00000000   .debug_info
0000412d  00012302 R_ARM_ABS32       00000000   .debug_info
00004137  00012302 R_ARM_ABS32       00000000   .debug_info
00004142  00012302 R_ARM_ABS32       00000000   .debug_info
0000414d  00012302 R_ARM_ABS32       00000000   .debug_info
00004158  00012302 R_ARM_ABS32       00000000   .debug_info
00004163  00012302 R_ARM_ABS32       00000000   .debug_info
0000416d  00012302 R_ARM_ABS32       00000000   .debug_info
00004178  00012302 R_ARM_ABS32       00000000   .debug_info
00004183  00012302 R_ARM_ABS32       00000000   .debug_info
0000418e  00012302 R_ARM_ABS32       00000000   .debug_info
00004199  00012302 R_ARM_ABS32       00000000   .debug_info
000041a3  00012302 R_ARM_ABS32       00000000   .debug_info
000041ae  00012302 R_ARM_ABS32       00000000   .debug_info
000041b9  00012302 R_ARM_ABS32       00000000   .debug_info
000041cb  00012202 R_ARM_ABS32       00000000   .debug_abbrev
000041d5  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
000041d9  00012902 R_ARM_ABS32       00000000   .debug_line
000041e3  00012602 R_ARM_ABS32       00000000   .debug_addr
000041e7  00012402 R_ARM_ABS32       00000000   .debug_rnglists
00004227  00012302 R_ARM_ABS32       00000000   .debug_info
00004238  00012302 R_ARM_ABS32       00000000   .debug_info
00004249  00012302 R_ARM_ABS32       00000000   .debug_info
00004263  00012302 R_ARM_ABS32       00000000   .debug_info
00004283  00012302 R_ARM_ABS32       00000000   .debug_info
0000428d  00012302 R_ARM_ABS32       00000000   .debug_info
000042a5  00012302 R_ARM_ABS32       00000000   .debug_info
000042bb  00012302 R_ARM_ABS32       00000000   .debug_info
000042c5  00012302 R_ARM_ABS32       00000000   .debug_info
000042d9  00012302 R_ARM_ABS32       00000000   .debug_info
0000491a  00012202 R_ARM_ABS32       00000000   .debug_abbrev
00004924  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00004928  00012902 R_ARM_ABS32       00000000   .debug_line
00004932  00012602 R_ARM_ABS32       00000000   .debug_addr
00004936  00012402 R_ARM_ABS32       00000000   .debug_rnglists
0000496f  00012302 R_ARM_ABS32       00000000   .debug_info
00004979  00012302 R_ARM_ABS32       00000000   .debug_info
00004983  00012302 R_ARM_ABS32       00000000   .debug_info
0000498d  00012302 R_ARM_ABS32       00000000   .debug_info
000049ac  00012302 R_ARM_ABS32       00000000   .debug_info
000049b6  00012302 R_ARM_ABS32       00000000   .debug_info
000049c0  00012302 R_ARM_ABS32       00000000   .debug_info
000049ca  00012302 R_ARM_ABS32       00000000   .debug_info
000049d4  00012302 R_ARM_ABS32       00000000   .debug_info
000049de  00012302 R_ARM_ABS32       00000000   .debug_info
000049e8  00012302 R_ARM_ABS32       00000000   .debug_info
000049f2  00012302 R_ARM_ABS32       00000000   .debug_info
000049fc  00012302 R_ARM_ABS32       00000000   .debug_info
00004a06  00012302 R_ARM_ABS32       00000000   .debug_info
00004a10  00012302 R_ARM_ABS32       00000000   .debug_info
00004a1a  00012302 R_ARM_ABS32       00000000   .debug_info
00004a24  00012302 R_ARM_ABS32       00000000   .debug_info
00004a2e  00012302 R_ARM_ABS32       00000000   .debug_info
00004a38  00012302 R_ARM_ABS32       00000000   .debug_info
00004a42  00012302 R_ARM_ABS32       00000000   .debug_info
00004a4c  00012302 R_ARM_ABS32       00000000   .debug_info
00004a56  00012302 R_ARM_ABS32       00000000   .debug_info
00004a60  00012302 R_ARM_ABS32       00000000   .debug_info
00004a6a  00012302 R_ARM_ABS32       00000000   .debug_info
00004a74  00012302 R_ARM_ABS32       00000000   .debug_info
00004a7e  00012302 R_ARM_ABS32       00000000   .debug_info
00004a88  00012302 R_ARM_ABS32       00000000   .debug_info
00004a92  00012302 R_ARM_ABS32       00000000   .debug_info
00004a9c  00012302 R_ARM_ABS32       00000000   .debug_info
00004aa6  00012302 R_ARM_ABS32       00000000   .debug_info
00004ab0  00012302 R_ARM_ABS32       00000000   .debug_info
00004aba  00012302 R_ARM_ABS32       00000000   .debug_info
00004ac4  00012302 R_ARM_ABS32       00000000   .debug_info
00004ace  00012302 R_ARM_ABS32       00000000   .debug_info
00004ad8  00012302 R_ARM_ABS32       00000000   .debug_info
00004ae2  00012302 R_ARM_ABS32       00000000   .debug_info
00004aec  00012302 R_ARM_ABS32       00000000   .debug_info
00004af6  00012302 R_ARM_ABS32       00000000   .debug_info
00004b00  00012302 R_ARM_ABS32       00000000   .debug_info
00004b0a  00012302 R_ARM_ABS32       00000000   .debug_info
00004b14  00012302 R_ARM_ABS32       00000000   .debug_info
00004b1e  00012302 R_ARM_ABS32       00000000   .debug_info
00004b28  00012302 R_ARM_ABS32       00000000   .debug_info
00004b32  00012302 R_ARM_ABS32       00000000   .debug_info
00004b3c  00012302 R_ARM_ABS32       00000000   .debug_info
00004b46  00012302 R_ARM_ABS32       00000000   .debug_info
00004b50  00012302 R_ARM_ABS32       00000000   .debug_info
00004b5a  00012302 R_ARM_ABS32       00000000   .debug_info
00004b64  00012302 R_ARM_ABS32       00000000   .debug_info
00004b6e  00012302 R_ARM_ABS32       00000000   .debug_info
00004b78  00012302 R_ARM_ABS32       00000000   .debug_info
00004b82  00012302 R_ARM_ABS32       00000000   .debug_info
00004b8c  00012302 R_ARM_ABS32       00000000   .debug_info
00004b96  00012302 R_ARM_ABS32       00000000   .debug_info
00004ba0  00012302 R_ARM_ABS32       00000000   .debug_info
00004bc1  00012302 R_ARM_ABS32       00000000   .debug_info
00004bcc  00012302 R_ARM_ABS32       00000000   .debug_info
00004bd7  00012302 R_ARM_ABS32       00000000   .debug_info
00004be2  00012302 R_ARM_ABS32       00000000   .debug_info
00004bed  00012302 R_ARM_ABS32       00000000   .debug_info
00004bf8  00012302 R_ARM_ABS32       00000000   .debug_info
00004c03  00012302 R_ARM_ABS32       00000000   .debug_info
00004c0e  00012302 R_ARM_ABS32       00000000   .debug_info
00004c19  00012302 R_ARM_ABS32       00000000   .debug_info
00004c24  00012302 R_ARM_ABS32       00000000   .debug_info
00004c2e  00012302 R_ARM_ABS32       00000000   .debug_info
00004c38  00012302 R_ARM_ABS32       00000000   .debug_info
00004c56  00012302 R_ARM_ABS32       00000000   .debug_info
00004c62  00012302 R_ARM_ABS32       00000000   .debug_info
00004c6e  00012302 R_ARM_ABS32       00000000   .debug_info
00004c7a  00012302 R_ARM_ABS32       00000000   .debug_info
00004c86  00012302 R_ARM_ABS32       00000000   .debug_info
00004c99  00012302 R_ARM_ABS32       00000000   .debug_info
00004cac  00012302 R_ARM_ABS32       00000000   .debug_info
00004cc1  00012302 R_ARM_ABS32       00000000   .debug_info
00004cfa  00012302 R_ARM_ABS32       00000000   .debug_info
00004d18  00012302 R_ARM_ABS32       00000000   .debug_info
00004d22  00012302 R_ARM_ABS32       00000000   .debug_info
00004d2c  00012302 R_ARM_ABS32       00000000   .debug_info
00004d36  00012302 R_ARM_ABS32       00000000   .debug_info
00004d40  00012302 R_ARM_ABS32       00000000   .debug_info
00004d51  00012202 R_ARM_ABS32       00000000   .debug_abbrev
00004d5b  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00004d5f  00012902 R_ARM_ABS32       00000000   .debug_line
00004d64  00012602 R_ARM_ABS32       00000000   .debug_addr
00004d6b  00012302 R_ARM_ABS32       00000000   .debug_info
00004d74  00012302 R_ARM_ABS32       00000000   .debug_info
00004d7d  00012302 R_ARM_ABS32       00000000   .debug_info
00004d86  00012302 R_ARM_ABS32       00000000   .debug_info
00004d8f  00012302 R_ARM_ABS32       00000000   .debug_info
00004d98  00012302 R_ARM_ABS32       00000000   .debug_info
00004da7  00012202 R_ARM_ABS32       00000000   .debug_abbrev
00004db1  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00004db5  00012902 R_ARM_ABS32       00000000   .debug_line
00004dbf  00012602 R_ARM_ABS32       00000000   .debug_addr
00004dc3  00012402 R_ARM_ABS32       00000000   .debug_rnglists
00004dd4  00012302 R_ARM_ABS32       00000000   .debug_info
00004de0  00012302 R_ARM_ABS32       00000000   .debug_info
00004dec  00012302 R_ARM_ABS32       00000000   .debug_info
00004dfe  00012302 R_ARM_ABS32       00000000   .debug_info
00004e0a  00012302 R_ARM_ABS32       00000000   .debug_info
00004e16  00012302 R_ARM_ABS32       00000000   .debug_info
00004e28  00012302 R_ARM_ABS32       00000000   .debug_info
00004e34  00012302 R_ARM_ABS32       00000000   .debug_info
00004e40  00012302 R_ARM_ABS32       00000000   .debug_info
00004e60  00012302 R_ARM_ABS32       00000000   .debug_info
00004e81  00012302 R_ARM_ABS32       00000000   .debug_info
00004e8e  00012302 R_ARM_ABS32       00000000   .debug_info
00004e9b  00012302 R_ARM_ABS32       00000000   .debug_info
00004ea1  00012302 R_ARM_ABS32       00000000   .debug_info

Relocation section '.rel.debug_str_offsets' at offset 0x1b260 contains 898 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000008  00012a02 R_ARM_ABS32       00000000   .debug_str
0000000c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000010  00012a02 R_ARM_ABS32       00000000   .debug_str
00000014  00012a02 R_ARM_ABS32       00000000   .debug_str
00000018  00012a02 R_ARM_ABS32       00000000   .debug_str
0000001c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000020  00012a02 R_ARM_ABS32       00000000   .debug_str
00000024  00012a02 R_ARM_ABS32       00000000   .debug_str
00000028  00012a02 R_ARM_ABS32       00000000   .debug_str
0000002c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000030  00012a02 R_ARM_ABS32       00000000   .debug_str
00000034  00012a02 R_ARM_ABS32       00000000   .debug_str
00000038  00012a02 R_ARM_ABS32       00000000   .debug_str
0000003c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000040  00012a02 R_ARM_ABS32       00000000   .debug_str
00000044  00012a02 R_ARM_ABS32       00000000   .debug_str
00000048  00012a02 R_ARM_ABS32       00000000   .debug_str
0000004c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000050  00012a02 R_ARM_ABS32       00000000   .debug_str
00000054  00012a02 R_ARM_ABS32       00000000   .debug_str
00000058  00012a02 R_ARM_ABS32       00000000   .debug_str
0000005c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000060  00012a02 R_ARM_ABS32       00000000   .debug_str
00000064  00012a02 R_ARM_ABS32       00000000   .debug_str
00000068  00012a02 R_ARM_ABS32       00000000   .debug_str
0000006c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000070  00012a02 R_ARM_ABS32       00000000   .debug_str
00000074  00012a02 R_ARM_ABS32       00000000   .debug_str
00000078  00012a02 R_ARM_ABS32       00000000   .debug_str
0000007c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000080  00012a02 R_ARM_ABS32       00000000   .debug_str
00000084  00012a02 R_ARM_ABS32       00000000   .debug_str
00000088  00012a02 R_ARM_ABS32       00000000   .debug_str
0000008c  00012a02 R_ARM_ABS32       00000000   .debug_str
00000090  00012a02 R_ARM_ABS32       00000000   .debug_str
00000094  00012a02 R_ARM_ABS32       00000000   .debug_str
00000098  00012a02 R_ARM_ABS32       00000000   .debug_str
0000009c  00012a02 R_ARM_ABS32       00000000   .debug_str
000000a0  00012a02 R_ARM_ABS32       00000000   .debug_str
000000a4  00012a02 R_ARM_ABS32       00000000   .debug_str
000000a8  00012a02 R_ARM_ABS32       00000000   .debug_str
000000ac  00012a02 R_ARM_ABS32       00000000   .debug_str
000000b0  00012a02 R_ARM_ABS32       00000000   .debug_str
000000b4  00012a02 R_ARM_ABS32       00000000   .debug_str
000000b8  00012a02 R_ARM_ABS32       00000000   .debug_str
000000bc  00012a02 R_ARM_ABS32       00000000   .debug_str
000000c0  00012a02 R_ARM_ABS32       00000000   .debug_str
000000c4  00012a02 R_ARM_ABS32       00000000   .debug_str
000000c8  00012a02 R_ARM_ABS32       00000000   .debug_str
000000cc  00012a02 R_ARM_ABS32       00000000   .debug_str
000000d0  00012a02 R_ARM_ABS32       00000000   .debug_str
000000d4  00012a02 R_ARM_ABS32       00000000   .debug_str
000000d8  00012a02 R_ARM_ABS32       00000000   .debug_str
000000dc  00012a02 R_ARM_ABS32       00000000   .debug_str
000000e0  00012a02 R_ARM_ABS32       00000000   .debug_str
000000e4  00012a02 R_ARM_ABS32       00000000   .debug_str
